Filename,LicenseChars,Letters-Only
Chevrolet-Optra-Magnum-519836d.jpg_0037_0581_0344_0149_0039.png,"M12GVT6E
",False
Chevrolet-Spark-516577c.jpg_0000_0229_0215_0180_0053.png,"MH12
",False
Chevrolet-Spark-523905c.jpg_0000_0237_0336_0257_0066.png,"2CAJO38
",False
Chevrolet-Tavera-523056b.jpg_0000_0177_0180_0119_0052.png,"MPALNCEOES
",True
Fiat-Grande-Punto-527738f.jpg_0015_0322_0289_0113_0026.png,"PROLETE
",True
Fiat-Linea-527347c.jpg_0000_0304_0422_0191_0054.png,"PMP09CJ525
",False
Ford-Fiesta-513047e.jpg_0358_0257_0379_0284_0066.png,"MH43
",False
Ford-Fiesta-513047g.jpg_0000_0277_0228_0276_0079.png,"M4
",False
Ford-Fiesta-522167b.jpg_0322_0026_0365_0125_0031.png,"ES
",True
Ford-Fiesta-525974c.jpg_0000_0287_0375_0180_0046.png,"KLOSAL2244
",False
Ford-Fiesta-526825c.jpg_0000_0268_0330_0248_0069.png,"MH901YA448
",False
Ford-Fiesta-527657b.jpg_0347_0086_0273_0113_0034.png,"SADARE
",True
Ford-Fiesta-527853d.jpg_0000_0314_0231_0215_0060.png,"MH04CZ862
",False
Ford-Figo-518039c.jpg_0000_0234_0298_0228_0062.png,"NG5AM
",False
Ford-Figo-519627c.jpg_0000_0165_0229_0136_0048.png,"0L120B81619
",False
Ford-Figo-521865f.jpg_0000_0277_0338_0263_0068.png,"066772
",False
Ford-Figo-524314d.jpg_0000_0300_0267_0177_0045.png,"MH14DN5256
",False
Ford-Figo-527183c.jpg_0000_0286_0357_0286_0067.png,"J1K
",False
Honda-Accord-528291b.jpg_0359_0320_0299_0217_0052.png,"DL3CAK5323
",False
Honda-Amaze-527610c.jpg_0000_0299_0296_0270_0081.png,"A8S
",False
Honda-Amaze-529756c.jpg_0000_0261_0339_0202_0047.png,"DL4CAN8167
",False
Honda-Brio-526172b.jpg_0340_0042_0478_0149_0040.png,"ANAL
",True
Honda-Brio-528396c.jpg_0023_0455_0434_0143_0062.png,"MATBF27
",False
Honda-City-515774d.jpg_0357_0128_0202_0155_0045.png,"AP9CB14403
",False
Honda-City-520524c.jpg_0030_0590_0400_0189_0040.png,"M12FE8680
",False
Honda-City-521205c.jpg_0000_0297_0332_0218_0062.png,"HR26BH386
",False
Honda-City-523842c.jpg_0005_0426_0318_0160_0075.png,"ETA
",True
Honda-City-526342c.jpg_0000_0227_0288_0237_0071.png,"MH02BY3294
",False
Honda-City-528379d.jpg_0000_0127_0221_0090_0022.png,"AIT9526
",False
Honda-City-529579e.jpg_0000_0316_0276_0189_0064.png,"KA19MA4178
",False
Honda-City-529582e.jpg_0000_0308_0262_0131_0048.png,"KA20P
",False
Honda-City-530341c.jpg_0000_0363_0367_0258_0077.png,"A8975
",False
Honda-City-ZX-524688g.jpg_0008_0393_0386_0126_0029.png,"AGI2DY57
",False
Honda-City-ZX-525132c.jpg_0344_0164_0436_0139_0046.png,"WANTPAG
",True
Honda-City-ZX-525608b.jpg_0323_0061_0437_0144_0035.png,"SSAA
",True
Honda-City-ZX-525608c.jpg_0355_0310_0325_0197_0069.png,"MH19DY567
",False
Honda-City-ZX-527281c.jpg_0009_0407_0390_0207_0048.png,"JJA
",True
Honda-City-ZX-528206b.jpg_0002_0103_0248_0112_0026.png,"MH04DN3751
",False
Honda-City-ZX-528206d.jpg_0003_0098_0290_0130_0027.png,"MHO4ON375T
",False
Honda-City-ZX-529066c.jpg_0031_0598_0505_0186_0055.png,"MUSEIMEBIE
",True
Honda-Civic-521015b.jpg_0343_0065_0495_0170_0058.png,"WARS
",True
Honda-Civic-523450b.jpg_0002_0271_0490_0232_0053.png,"HR26A
",False
Honda-Civic-523450c.jpg_0026_0549_0446_0130_0035.png,"MEMO
",True
Honda-Civic-525074b.jpg_0000_0292_0318_0225_0055.png,"TN45AT1212
",False
Honda-Civic-526099c.jpg_0000_0219_0370_0182_0066.png,"DL4CAK5018
",False
Honda-Civic-526867b.jpg_0333_-019_0385_0154_0044.png,"ANSE
",True
Honda-Civic-526867c.jpg_0336_-015_0209_0215_0058.png,"2FHEOO77
",False
Honda-Civic-527931g.jpg_0335_0054_0248_0141_0059.png,"WMS
",True
Honda-Jazz-527431c.jpg_0000_0301_0264_0170_0031.png,"MH43X
",False
Hyundai-Accent-514782c.jpg_0000_0158_0191_0151_0043.png,"B
",True
Hyundai-Accent-523595f.jpg_0000_0248_0331_0131_0035.png,"MH02BG986
",False
Hyundai-Accent-528463d.jpg_0000_0248_0236_0231_0056.png,"MH12E78673
",False
Hyundai-Eon-525721b.jpg_0028_0573_0465_0125_0047.png,"ALPTRESL
",True
Hyundai-Eon-525721h.jpg_0015_0345_0444_0167_0039.png,"LO7BU5237
",False
Hyundai-Fluidic-Verna-519456c.jpg_0002_0242_0340_0235_0055.png,"MHO18B81124
",False
Hyundai-Getz-528810c.jpg_0012_0476_0437_0156_0043.png,"3AG2900
",False
Hyundai-Getz-Prime-521416b.jpg_0341_0071_0414_0103_0043.png,"TRS
",True
Hyundai-Getz-Prime-525724b.jpg_0339_0118_0367_0153_0036.png,"RWVRS
",True
Hyundai-Getz-Prime-526603c.jpg_0000_0296_0309_0223_0061.png,"A583
",False
Hyundai-i10-519706d.jpg_0021_0525_0486_0188_0073.png,"DLICAE
",True
Hyundai-i10-523675b.jpg_0029_0346_0235_0067_0021.png,"KNEES
",True
Hyundai-i10-524334b.jpg_0000_0061_0220_0090_0025.png,"MH02BY1576
",False
Hyundai-i10-524668b.jpg_0344_0025_0409_0178_0057.png,"WAGR1423
",False
Hyundai-i10-524808b.jpg_0000_0244_0391_0295_0060.png,"F
",True
Hyundai-i10-525082b.jpg_0000_0118_0263_0122_0027.png,"GHA
",True
Hyundai-i10-525170c.jpg_0000_0318_0457_0123_0040.png,"D
",True
Hyundai-i10-525343b.jpg_0340_0106_0431_0199_0049.png,"AWRPRS
",True
Hyundai-i10-526778c.jpg_0002_0298_0503_0237_0055.png,"O
",True
